"BehaviorSpace results (NetLogo 5.1.0)"
"Ants.nlogo"
"experiment0"
"04/13/2017 14:19:46:310 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-40","40","-40","40"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
,"101","111","121","131","141",,,"171","181","191","201","211","221","231","241","251","261","271","281","291"
,"101","111","121","131","141",,,"171","181","191","201","211","221","231","241","251","261","271","281","291"
,"101","111","121","131",,,,"171","181","191","201","211","221","231","241","251","261","271","281","291"
,"101","111","121","131",,,,"171","181","191","201","211","221","231","241","251","261","271","281","291"
,"101","111","121","131",,,,"171","181","191","201","211","221","231","241","251","261","271","281","291"
,"101","111","121","131",,,,"171","181","191","201","211","221","231","241","251","261","271","281","291"
,"101","111","121","131",,,,"171","181","191","201","211","221","231","241","251","261","271","281","291"
,"101","111","121","131",,,,"171","181","191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,"191","201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,"201","211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211","221","231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211",,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211",,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,"211",,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,"131",,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,,,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,,,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,,,,,,,,,,,"231","241","251","261","271","281","291"
,"101","111",,,,,,,,,,,,"231",,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,"231",,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,"231",,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,"231",,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,"251","261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261","271","281","291"
,"101","111",,,,,,,,,,,,,,,"261",,,"291"
,"101","111",,,,,,,,,,,,,,,"261",,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,"291"
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101","111",,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
,"101",,,,,,,,,,,,,,,,,,,
